,Deal_title,Success_probability
0,TitleAD16O,41.137135
1,TitleOW6CR,42.775093
2,TitleVVJQ5,43.081978
3,TitleUS8NA,42.441956
4,Title5VGWW,43.84217
5,TitleE2WOK,43.829086
6,Title8CF62,42.648926
7,TitleF8687,41.2633
8,TitleWNTYU,41.2633
9,TitleXK47X,42.775093
10,Title2QCON,41.44402
11,TitleR9W92,42.775093
12,TitleY5USZ,43.081978
13,TitleY4MJP,42.831154
14,Title1W8YF,42.775093
15,Title9HII9,42.441956
16,Title725I7,41.2633
17,TitleTB8A9,42.441956
18,Title9CM6M,42.95581
19,Title2ATAG,42.13507
20,TitleAKV0K,43.965736
21,Title40AN7,43.081978
22,TitleQC654,41.137135
23,TitleDYIL3,41.44402
24,TitleEX1S3,43.770424
25,TitleAMLDL,44.0244
26,TitleQH7E7,41.570187
27,TitleT52E7,42.775093
28,TitleTGRSX,43.953743
29,TitleNL1RF,42.95732
30,TitleXOLYB,41.44402
31,Title6M0R1,41.445526
32,TitleO3EA1,42.95581
33,TitleDOHV2,42.31729
34,TitleBZERW,43.081978
35,TitleGD2UX,43.081978
36,TitleWLHM9,43.717514
37,TitleKCOAN,42.648926
38,TitleZLSEG,41.44402
39,TitleIJCLT,43.64686
40,Title6TO0C,41.445526
41,Title6G0HX,41.2633
42,TitleOI849,41.137135
43,TitleFOU96,43.081978
44,Title1JMW2,41.570187
45,TitleEK2G5,41.31936
46,TitleFCVZZ,42.648926
47,TitleYWT9O,41.44402
48,TitleONFNK,41.44402
49,TitleYBWHO,41.2633
50,Title0ABZU,42.33038
51,TitleRL0H9,41.570187
52,Title7EQFB,43.081978
53,Title4EV1D,42.831154
54,TitleBGKH2,42.831154
55,TitleDTP0Z,41.95175
56,Title11K82,43.84217
57,Title7VF6X,44.149055
58,TitleQU2CO,42.33038
59,Title64YS8,42.775093
60,TitleFIM0Q,42.258636
61,TitleCWEHX,41.44402
62,Title92460,42.31729
63,TitleWJ99Y,43.953743
64,TitleKRL1N,42.95581
65,TitleL3YT1,41.137135
66,Title38LJL,43.081978
67,TitleH6EHH,41.31936
68,Title85MTC,41.570187
69,TitleKHY4R,41.137135
70,TitleVSLNT,43.081978
71,Title87H8W,43.081978
72,TitleF6Y3O,43.081978
73,TitleARV9A,41.44402
74,TitleNOVXO,42.648926
75,TitleB9BV2,43.953743
76,TitleBJ1RG,42.95581
77,TitleCEJAA,42.52427
78,Title6IXFW,43.84217
79,TitleMMMJ8,42.453945
80,TitleS2KHC,42.52427
81,TitleBQCK8,43.953743
82,Title49KAE,42.453945
83,TitleI75WO,41.2633
84,Title89CC9,42.441956
85,TitleQH1LB,43.081978
86,TitleO4EZA,41.2633
87,Title29I32,42.648926
88,TitleQS6HG,41.137135
89,Title3X354,43.953743
90,Title7O1LX,42.637264
91,TitleTL3RY,43.64686
92,TitleGNLFA,41.13864
93,Title2LWRP,41.2633
94,TitleASNW8,41.570187
95,Title17AXX,42.650436
96,Title1ZNU8,42.648926
97,TitleI91SM,41.137135
98,TitleT3O89,41.31936
99,Title7SN4U,43.84217
100,TitleXTN7N,43.081978
101,Title60US8,42.14706
102,TitleHQHV8,41.570187
103,TitleKRERU,43.081978
104,Title2LMSH,43.64686
105,TitleRUNZZ,41.2633
106,TitleNWNCQ,42.95732
107,TitleX4XVX,41.44402
108,TitleZZ8C4,42.650436
109,Title40VOT,42.775093
110,TitleVJE93,41.137135
111,TitleT6IFU,41.137135
112,TitleJTB5C,43.770424
113,TitleP27G5,44.149055
